
########## 提特征 sub_1 trial1（15 任务共用）
/HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/models/masked_tf_model.py:38: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=self.cfg.encoder_num_layers)
onset              3134 个样本
speech             3500 个样本
volume             3500 个样本
delta_volume       3500 个样本
pitch              3500 个样本
word_index         2326 个样本
word_gap           3500 个样本
gpt2_surprisal     3500 个样本
word_head_pos      3500 个样本
word_part_speech   3328 个样本
word_length        3500 个样本
global_flow        3500 个样本
local_flow         3500 个样本
frame_brightness   3500 个样本
face_num           3500 个样本

15 个任务合计 50788 个样本，去重后 13592 个唯一窗口
电极: lite 120 -> 实际用 120
Default encoding

开始提特征，共 13592 个窗口 -> /HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/saved_examples/np_native_b2.25_a2.75/sub_1_trial001/feats

  0%|          | 0/13592 [00:00<?, ?it/s]
  2%|▏         | 234/13592 [00:00<00:05, 2333.47it/s]
  3%|▎         | 469/13592 [00:00<00:05, 2342.27it/s]
  5%|▌         | 707/13592 [00:00<00:05, 2355.57it/s]
  7%|▋         | 943/13592 [00:00<00:05, 2346.57it/s]
  9%|▊         | 1179/13592 [00:00<00:05, 2347.82it/s]
 10%|█         | 1414/13592 [00:00<00:05, 2321.88it/s]
 12%|█▏        | 1659/13592 [00:00<00:05, 2361.09it/s]
 14%|█▍        | 1901/13592 [00:00<00:04, 2376.78it/s]
 16%|█▌        | 2139/13592 [00:00<00:04, 2374.56it/s]
 17%|█▋        | 2377/13592 [00:01<00:04, 2348.79it/s]
 19%|█▉        | 2613/13592 [00:01<00:04, 2349.46it/s]
 21%|██        | 2854/13592 [00:01<00:04, 2367.71it/s]
 23%|██▎       | 3091/13592 [00:01<00:04, 2361.14it/s]
 24%|██▍       | 3328/13592 [00:01<00:04, 2344.87it/s]
 26%|██▋       | 3570/13592 [00:01<00:04, 2365.33it/s]
 28%|██▊       | 3808/13592 [00:01<00:04, 2368.88it/s]
 30%|██▉       | 4048/13592 [00:01<00:04, 2376.30it/s]
 32%|███▏      | 4300/13592 [00:01<00:03, 2418.10it/s]
 33%|███▎      | 4542/13592 [00:01<00:03, 2409.52it/s]
 35%|███▌      | 4784/13592 [00:02<00:03, 2411.55it/s]
 37%|███▋      | 5032/13592 [00:02<00:03, 2431.73it/s]
 39%|███▉      | 5276/13592 [00:17<02:39, 52.18it/s]  
 39%|███▉      | 5278/13592 [00:17<02:41, 51.46it/s]
 39%|███▉      | 5278/13592 [00:29<02:41, 51.46it/s]
 40%|███▉      | 5405/13592 [00:30<05:13, 26.09it/s]
 40%|███▉      | 5407/13592 [00:30<05:16, 25.89it/s]
 41%|████      | 5527/13592 [00:41<07:36, 17.67it/s]
 41%|████      | 5529/13592 [00:41<07:38, 17.58it/s]
 41%|████▏     | 5614/13592 [00:50<09:09, 14.52it/s]
 42%|████▏     | 5674/13592 [00:55<09:56, 13.28it/s]
 42%|████▏     | 5716/13592 [00:59<10:23, 12.63it/s]
 42%|████▏     | 5746/13592 [01:02<10:42, 12.21it/s]
 42%|████▏     | 5767/13592 [01:04<10:55, 11.93it/s]
 43%|████▎     | 5782/13592 [01:06<11:05, 11.73it/s]
 43%|████▎     | 5793/13592 [01:07<11:13, 11.58it/s]
 43%|████▎     | 5801/13592 [01:07<11:20, 11.46it/s]
 43%|████▎     | 5807/13592 [01:08<11:25, 11.35it/s]
 43%|████▎     | 5812/13592 [01:08<11:31, 11.25it/s]
 43%|████▎     | 5816/13592 [01:09<11:36, 11.17it/s]
 43%|████▎     | 5819/13592 [01:09<11:41, 11.09it/s]
 43%|████▎     | 5822/13592 [01:09<11:45, 11.01it/s]
 43%|████▎     | 5824/13592 [01:10<11:48, 10.96it/s]
 43%|████▎     | 5826/13592 [01:10<11:52, 10.89it/s]
 43%|████▎     | 5828/13592 [01:10<11:56, 10.83it/s]
 43%|████▎     | 5830/13592 [01:10<11:59, 10.78it/s]
 43%|████▎     | 5832/13592 [01:10<12:02, 10.74it/s]
 43%|████▎     | 5834/13592 [01:11<12:15, 10.54it/s]
 43%|████▎     | 5836/13592 [01:11<12:15, 10.54it/s]
 43%|████▎     | 5838/13592 [01:11<12:15, 10.54it/s]
 43%|████▎     | 5840/13592 [01:11<12:15, 10.54it/s]
 43%|████▎     | 5842/13592 [01:11<12:20, 10.46it/s]
 43%|████▎     | 5844/13592 [01:11<12:27, 10.37it/s]
 43%|████▎     | 5846/13592 [01:12<12:23, 10.42it/s]
 43%|████▎     | 5848/13592 [01:12<12:19, 10.47it/s]
 43%|████▎     | 5850/13592 [01:12<12:18, 10.49it/s]
 43%|████▎     | 5852/13592 [01:12<12:16, 10.51it/s]
 43%|████▎     | 5854/13592 [01:12<12:14, 10.53it/s]
 43%|████▎     | 5856/13592 [01:13<12:14, 10.53it/s]
 43%|████▎     | 5858/13592 [01:13<12:13, 10.54it/s]
 43%|████▎     | 5860/13592 [01:13<12:12, 10.55it/s]
 43%|████▎     | 5862/13592 [01:13<12:12, 10.55it/s]
 43%|████▎     | 5864/13592 [01:13<12:12, 10.55it/s]
 43%|████▎     | 5866/13592 [01:14<12:14, 10.51it/s]
 43%|████▎     | 5868/13592 [01:14<12:16, 10.49it/s]
 43%|████▎     | 5870/13592 [01:14<12:16, 10.48it/s]
 43%|████▎     | 5872/13592 [01:14<12:16, 10.48it/s]
 43%|████▎     | 5874/13592 [01:14<12:15, 10.49it/s]
 43%|████▎     | 5876/13592 [01:15<12:17, 10.46it/s]
 43%|████▎     | 5878/13592 [01:15<12:16, 10.47it/s]
 43%|████▎     | 5880/13592 [01:15<12:17, 10.46it/s]
 43%|████▎     | 5882/13592 [01:15<12:17, 10.46it/s]
 43%|████▎     | 5884/13592 [01:15<12:17, 10.44it/s]
 43%|████▎     | 5886/13592 [01:15<12:17, 10.45it/s]
 43%|████▎     | 5888/13592 [01:16<12:16, 10.46it/s]
 43%|████▎     | 5890/13592 [01:16<12:17, 10.45it/s]
 43%|████▎     | 5892/13592 [01:16<12:17, 10.44it/s]
 43%|████▎     | 5894/13592 [01:16<12:16, 10.45it/s]
 43%|████▎     | 5896/13592 [01:16<12:14, 10.47it/s]
 43%|████▎     | 5898/13592 [01:17<12:12, 10.51it/s]
 43%|████▎     | 5900/13592 [01:17<12:11, 10.52it/s]
 43%|████▎     | 5902/13592 [01:17<12:10, 10.53it/s]
 43%|████▎     | 5904/13592 [01:17<12:09, 10.53it/s]
 43%|████▎     | 5906/13592 [01:17<12:09, 10.53it/s]
 43%|████▎     | 5908/13592 [01:18<12:09, 10.53it/s]
 43%|████▎     | 5910/13592 [01:18<12:09, 10.53it/s]
 43%|████▎     | 5912/13592 [01:18<12:09, 10.53it/s]
 44%|████▎     | 5914/13592 [01:18<12:08, 10.54it/s]
 44%|████▎     | 5916/13592 [01:18<12:07, 10.55it/s]
 44%|████▎     | 5918/13592 [01:19<12:06, 10.56it/s]
 44%|████▎     | 5920/13592 [01:19<12:07, 10.54it/s]
 44%|████▎     | 5922/13592 [01:19<12:07, 10.54it/s]
 44%|████▎     | 5924/13592 [01:19<12:07, 10.54it/s]
 44%|████▎     | 5926/13592 [01:19<12:07, 10.54it/s]
 44%|████▎     | 5928/13592 [01:19<12:06, 10.55it/s]
 44%|████▎     | 5930/13592 [01:20<12:07, 10.53it/s]
 44%|████▎     | 5932/13592 [01:20<12:06, 10.54it/s]
 44%|████▎     | 5934/13592 [01:20<12:06, 10.54it/s]
 44%|████▎     | 5936/13592 [01:20<12:05, 10.55it/s]
 44%|████▎     | 5938/13592 [01:20<12:04, 10.57it/s]
 44%|████▎     | 5940/13592 [01:21<12:05, 10.55it/s]
 44%|████▎     | 5942/13592 [01:21<12:05, 10.54it/s]
 44%|████▎     | 5944/13592 [01:21<12:05, 10.54it/s]
 44%|████▎     | 5946/13592 [01:21<12:04, 10.55it/s]
 44%|████▍     | 5948/13592 [01:21<12:05, 10.53it/s]
 44%|████▍     | 5950/13592 [01:22<12:07, 10.51it/s]
 44%|████▍     | 5952/13592 [01:22<12:07, 10.51it/s]
 44%|████▍     | 5954/13592 [01:22<12:07, 10.49it/s]
 44%|████▍     | 5956/13592 [01:22<12:06, 10.51it/s]
 44%|████▍     | 5958/13592 [01:22<12:05, 10.52it/s]
 44%|████▍     | 5960/13592 [01:23<12:05, 10.53it/s]
 44%|████▍     | 5962/13592 [01:23<12:04, 10.53it/s]
 44%|████▍     | 5964/13592 [01:23<12:04, 10.53it/s]
 44%|████▍     | 5966/13592 [01:23<12:04, 10.53it/s]
 44%|████▍     | 5968/13592 [01:23<12:03, 10.54it/s]
 44%|████▍     | 5970/13592 [01:23<12:03, 10.53it/s]
 44%|████▍     | 5972/13592 [01:24<12:02, 10.54it/s]
 44%|████▍     | 5974/13592 [01:24<12:02, 10.54it/s]
 44%|████▍     | 5976/13592 [01:24<12:01, 10.55it/s]
 44%|████▍     | 5978/13592 [01:24<12:02, 10.53it/s]
 44%|████▍     | 5980/13592 [01:24<12:02, 10.53it/s]
